latitude,longitude,cityname,ghsl_2015_smod,ghsl_bf_1975,ghsl_pop_1975,ghsl_bf_1990,ghsl_pop_1990,ghsl_bf_2000,ghsl_pop_2000,ghsl_bf_2015,ghsl_pop_2015,ERS1993_JFM_mean,ERS1993_JFM_std,ERS1994_JFM_mean,ERS1994_JFM_std,ERS1995_JFM_mean,ERS1995_JFM_std,ERS1996_JFM_mean,ERS1996_JFM_std,ERS1997_JFM_mean,ERS1997_JFM_std,ERS1998_JFM_mean,ERS1998_JFM_std,ERS1999_JFM_mean,ERS1999_JFM_std,ERS2000_JFM_mean,ERS2000_JFM_std,QSCAT1999_JFM_mean,QSCAT1999_JFM_std,QSCAT2000_JFM_mean,QSCAT2000_JFM_std,QSCAT2001_JFM_mean,QSCAT2001_JFM_std,QSCAT2002_JFM_mean,QSCAT2002_JFM_std,QSCAT2003_JFM_mean,QSCAT2003_JFM_std,QSCAT2004_JFM_mean,QSCAT2004_JFM_std,QSCAT2005_JFM_mean,QSCAT2005_JFM_std,QSCAT2006_JFM_mean,QSCAT2006_JFM_std,QSCAT2007_JFM_mean,QSCAT2007_JFM_std,QSCAT2008_JFM_mean,QSCAT2008_JFM_std,QSCAT2009_JFM_mean,QSCAT2009_JFM_std,ASCAT2007_JFM_mean,ASCAT2007_JFM_std,ASCAT2008_JFM_mean,ASCAT2008_JFM_std,ASCAT2009_JFM_mean,ASCAT2009_JFM_std,ASCAT2010_JFM_mean,ASCAT2010_JFM_std,ASCAT2011_JFM_mean,ASCAT2011_JFM_std,ASCAT2012_JFM_mean,ASCAT2012_JFM_std,ASCAT2013_JFM_mean,ASCAT2013_JFM_std,ASCAT2014_JFM_mean,ASCAT2014_JFM_std,ASCAT2015_JFM_mean,ASCAT2015_JFM_std,ASCAT2016_JFM_mean,ASCAT2016_JFM_std,ASCAT2017_JFM_mean,ASCAT2017_JFM_std,ASCAT2018_JFM_mean,ASCAT2018_JFM_std,ASCAT2019_JFM_mean,ASCAT2019_JFM_std,ASCAT2020_JFM_mean,ASCAT2020_JFM_std,Water,density,height,volume,area,gfcc_2015,gfcc_2015_uncertainty
-23.77500,-46.12500,Santos,0,0.00000,8.00000,0.00040,8.00000,0.00050,12.00000,0.00060,25.00000,-9.00600,0.20400,-8.78800,0.13600,-8.72700,0.23300,-8.79700,0.15100,-9.15900,0.26100,-8.73200,0.30100,-8.77000,0.26100,-9.00200,0.33300,-9999.00000,-9999.00000,-9.76500,0.22400,-9.72200,0.24400,-9.72000,0.26200,-9.64200,0.20200,-9.70300,0.22100,-9.68700,0.21900,-9.70500,0.23600,-9.67600,0.18200,-9.62500,0.17500,-9.65900,0.24000,-7.80500,0.27900,-7.85700,0.24500,-7.73800,0.22500,-7.74500,0.26400,-7.63500,0.28300,-7.83100,0.22600,-7.64200,0.21100,-7.81700,0.21400,-7.80700,0.19700,-7.69700,0.25000,-7.74100,0.31600,-7.58500,0.43200,-7.68200,0.30400,-7.67800,0.42000,0,-9999,-9999,-9999,28222554,73.47000,7.14000
-23.77500,-46.07500,Santos,0,0.00620,405.00000,0.04280,1346.00000,0.06560,2558.00000,0.07420,5300.00000,-9.71000,0.24500,-9.42400,0.14400,-9.43300,0.22200,-9.50500,0.19500,-9.87100,0.26200,-9.40700,0.37200,-9.47000,0.26100,-9.71700,0.43800,-9999.00000,-9999.00000,-10.32800,0.23700,-10.31200,0.26200,-10.29400,0.25900,-10.20700,0.20100,-10.28000,0.22400,-10.26800,0.17700,-10.33400,0.27700,-10.29400,0.20400,-10.22700,0.14700,-10.27000,0.21400,-8.07900,0.30400,-8.07600,0.27800,-7.96900,0.28600,-8.00100,0.28200,-7.90400,0.34100,-8.06800,0.22000,-7.87800,0.26600,-8.12500,0.25700,-8.06400,0.25700,-7.98500,0.28200,-7.96300,0.35500,-7.87200,0.46600,-7.97400,0.41000,-7.91500,0.45700,0,-9999,-9999,-9999,28222554,74.27000,4.69000
-23.82500,-46.57500,Santos,1,0.00410,3100.00000,0.01940,5005.00000,0.02170,5667.00000,0.02250,6427.00000,-7.19800,0.10600,-7.02800,0.13500,-6.75300,0.24400,-6.72000,0.21400,-7.02400,0.22400,-6.62500,0.16500,-6.63500,0.23500,-6.90400,0.55800,-9999.00000,-9999.00000,-8.88500,0.33900,-8.96100,0.27900,-8.89500,0.31700,-8.78300,0.29500,-8.70400,0.25100,-8.57800,0.41300,-8.59900,0.39900,-8.66600,0.26300,-8.54400,0.32100,-8.42100,0.32700,-7.83000,0.40600,-7.84600,0.31500,-7.70700,0.30500,-7.73200,0.31600,-7.64100,0.31200,-7.81500,0.33600,-7.59900,0.31500,-7.75700,0.30100,-7.76000,0.32600,-7.68100,0.34400,-7.81100,0.38500,-7.70100,0.31400,-7.52000,0.46400,-7.49200,0.52100,3,-9999,-9999,-9999,28211938,47.24000,7.77000
-23.82500,-46.52500,Santos,1,0.00260,2212.00000,0.00630,3889.00000,0.00720,4444.00000,0.00780,5107.00000,-7.26800,0.11700,-7.10600,0.13600,-6.83300,0.24200,-6.80000,0.22500,-7.12400,0.25200,-6.71400,0.17700,-6.71900,0.23900,-6.98100,0.51200,-9999.00000,-9999.00000,-8.74100,0.32900,-8.80700,0.27200,-8.76400,0.31900,-8.62700,0.29500,-8.56900,0.22700,-8.44200,0.40500,-8.45300,0.39200,-8.50100,0.27100,-8.39500,0.30800,-8.31100,0.28300,-7.59100,0.42000,-7.57700,0.39300,-7.44400,0.31800,-7.43800,0.33700,-7.31500,0.33900,-7.49900,0.38400,-7.22300,0.37700,-7.40700,0.34300,-7.43100,0.39200,-7.41500,0.42000,-7.54500,0.45100,-7.40200,0.36600,-7.28000,0.53000,-7.21700,0.58900,6,-9999,-9999,-9999,28211938,53.41000,7.51000
-23.82500,-46.47500,Santos,1,0.00680,730.00000,0.00870,554.00000,0.00930,630.00000,0.00980,718.00000,-7.33000,0.12200,-7.16400,0.13600,-6.89500,0.24200,-6.86200,0.23100,-7.19600,0.26600,-6.78300,0.18300,-6.78400,0.24100,-7.04300,0.49400,-9999.00000,-9999.00000,-8.61700,0.31900,-8.63400,0.24500,-8.62200,0.31700,-8.47600,0.29300,-8.43200,0.20800,-8.30300,0.37000,-8.32000,0.37800,-8.34200,0.27800,-8.26700,0.30200,-8.22300,0.25000,-7.28200,0.43600,-7.19600,0.46400,-7.17100,0.35300,-7.08600,0.37300,-6.97900,0.39400,-7.13100,0.40500,-6.87100,0.39200,-7.01900,0.35700,-7.09500,0.41600,-7.06700,0.44400,-7.20000,0.45500,-7.05700,0.43100,-6.90700,0.58900,-6.89900,0.62300,5,-9999,-9999,-9999,28211938,42.15000,8.24000
-23.82500,-46.42500,Santos,1,0.00590,203.00000,0.00800,381.00000,0.01020,433.00000,0.01050,487.00000,-7.56900,0.13100,-7.42200,0.13400,-7.17500,0.26700,-7.14500,0.23300,-7.50800,0.28000,-7.09400,0.19400,-7.08100,0.24300,-7.35100,0.43100,-9999.00000,-9999.00000,-8.50100,0.29400,-8.50100,0.21300,-8.49200,0.31300,-8.34800,0.28100,-8.33200,0.20100,-8.18500,0.32200,-8.20500,0.34600,-8.19800,0.27700,-8.17000,0.30000,-8.15900,0.23200,-6.81200,0.38400,-6.82900,0.54300,-6.65700,0.30400,-6.57500,0.41500,-6.40400,0.42900,-6.63800,0.37100,-6.28800,0.45000,-6.47300,0.43000,-6.58100,0.39600,-6.57600,0.48600,-6.65800,0.50700,-6.49700,0.50900,-6.47400,0.58300,-6.42200,0.63900,0,-9999,-9999,-9999,28211938,64.35000,6.69000
-23.82500,-46.37500,Santos,0,0.06120,19.00000,0.08110,28.00000,0.10430,32.00000,0.10610,36.00000,-7.67800,0.13400,-7.51300,0.13300,-7.28500,0.27500,-7.26000,0.23300,-7.62400,0.28100,-7.21400,0.19800,-7.20100,0.24600,-7.47100,0.42500,-9999.00000,-9999.00000,-8.44600,0.28900,-8.44200,0.17500,-8.41200,0.28800,-8.29900,0.25600,-8.28200,0.20900,-8.15300,0.28000,-8.14000,0.29900,-8.12000,0.26500,-8.12600,0.28700,-8.14000,0.26300,-6.57500,0.31600,-6.60800,0.44300,-6.46400,0.25400,-6.39700,0.33000,-6.18400,0.39300,-6.42600,0.26000,-6.05200,0.34500,-6.28200,0.38400,-6.37300,0.31900,-6.37600,0.40000,-6.31400,0.44900,-6.29600,0.53600,-6.27400,0.50500,-6.18600,0.56900,0,-9999,-9999,-9999,28211938,56.78000,5.80000
-23.82500,-46.32500,Santos,0,0.00010,0.00000,0.00020,0.00000,0.00150,8.00000,0.00170,5.00000,-8.08600,0.15900,-7.87000,0.13200,-7.73200,0.30800,-7.74300,0.22000,-8.10800,0.27900,-7.70600,0.22100,-7.70000,0.26800,-7.95800,0.36500,-9999.00000,-9999.00000,-8.48600,0.27300,-8.46700,0.16700,-8.44600,0.24100,-8.33800,0.24600,-8.31900,0.21300,-8.21800,0.26200,-8.17100,0.24600,-8.15500,0.23400,-8.17400,0.28300,-8.19800,0.29000,-6.73400,0.29200,-6.74600,0.35500,-6.64400,0.26500,-6.57800,0.27900,-6.36600,0.37900,-6.60600,0.25600,-6.31100,0.29400,-6.53400,0.32000,-6.56900,0.30800,-6.58200,0.32200,-6.50500,0.39800,-6.47600,0.55300,-6.54500,0.44700,-6.37100,0.50900,0,-9999,-9999,-9999,28211938,75.16000,4.96000
-23.82500,-46.27500,Santos,0,0.00010,0.00000,0.00010,0.00000,0.00010,0.00000,0.00010,0.00000,-8.38000,0.17100,-8.11600,0.13200,-8.02500,0.30900,-8.05400,0.20700,-8.42200,0.27800,-8.01400,0.23900,-8.02400,0.27700,-8.26800,0.35200,-9999.00000,-9999.00000,-8.68000,0.24800,-8.63800,0.16700,-8.63000,0.20600,-8.52600,0.23400,-8.51200,0.21200,-8.42900,0.25000,-8.37400,0.20600,-8.35900,0.20000,-8.36300,0.26200,-8.39100,0.30000,-7.08500,0.25400,-7.05100,0.28600,-7.01000,0.24800,-6.93600,0.23300,-6.82400,0.31200,-7.02100,0.28200,-6.79100,0.26700,-6.94500,0.24600,-7.00400,0.27300,-7.01500,0.31300,-6.99300,0.30400,-6.85400,0.50200,-7.05300,0.30800,-6.78000,0.45000,0,-9999,-9999,-9999,28211938,75.14000,3.94000
-23.82500,-46.22500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-8.84400,0.19200,-8.51700,0.13200,-8.49300,0.30800,-8.55000,0.18400,-8.92900,0.27800,-8.50300,0.26900,-8.54100,0.29000,-8.76100,0.32200,-9999.00000,-9999.00000,-9.07000,0.23500,-9.01000,0.18400,-9.01400,0.21800,-8.89400,0.24300,-8.91900,0.20900,-8.83200,0.25600,-8.78900,0.20100,-8.78000,0.18500,-8.76100,0.23200,-8.79200,0.29600,-7.41400,0.22100,-7.37100,0.24200,-7.36800,0.23600,-7.30400,0.23100,-7.21800,0.25200,-7.44200,0.26100,-7.23000,0.20600,-7.32600,0.22400,-7.38100,0.24500,-7.33500,0.27300,-7.33900,0.27100,-7.16400,0.50400,-7.33600,0.26600,-7.18000,0.41400,0,-9999,-9999,-9999,28211938,75.19000,4.99000
-23.82500,-46.17500,Santos,0,0.00560,541.00000,0.02220,1100.00000,0.02850,1812.00000,0.03280,3702.00000,-9.44200,0.21400,-9.08400,0.13300,-9.06700,0.29600,-9.13600,0.18900,-9.55000,0.27200,-9.07500,0.30800,-9.13400,0.29400,-9.35400,0.34200,-9999.00000,-9999.00000,-9.66100,0.22300,-9.58500,0.23200,-9.59500,0.26200,-9.49300,0.25100,-9.50700,0.22000,-9.45400,0.26200,-9.44600,0.23300,-9.44900,0.18900,-9.39300,0.21100,-9.40800,0.26800,-7.77400,0.30000,-7.80600,0.27400,-7.71500,0.26800,-7.70500,0.28800,-7.57800,0.29600,-7.84700,0.25200,-7.58700,0.21800,-7.76900,0.27400,-7.77900,0.24300,-7.67000,0.26800,-7.70200,0.31800,-7.49200,0.51100,-7.63600,0.34200,-7.60000,0.41000,0,-9999,-9999,-9999,28211938,67.03000,5.96000
-23.82500,-46.12500,Santos,1,0.04340,3501.00000,0.22950,8324.00000,0.24400,14083.00000,0.24890,27538.00000,-9.82400,0.22800,-9.44200,0.13400,-9.43100,0.29200,-9.50600,0.19500,-9.94700,0.26900,-9.43600,0.33200,-9.51100,0.29800,-9.72900,0.35500,-9999.00000,-9999.00000,-10.51600,0.23900,-10.44800,0.27100,-10.44700,0.28700,-10.34000,0.24600,-10.37500,0.25700,-10.35500,0.25900,-10.39200,0.29800,-10.38700,0.20400,-10.28300,0.21000,-10.29200,0.25400,-8.62100,0.43200,-8.71300,0.41500,-8.51600,0.36600,-8.55200,0.44500,-8.39200,0.45800,-8.70200,0.33800,-8.33600,0.33700,-8.66600,0.39600,-8.61100,0.35700,-8.51000,0.42500,-8.52600,0.43100,-8.32800,0.56300,-8.43200,0.55100,-8.51200,0.48200,15,-9999,-9999,-9999,28211938,40.17000,6.01000
-23.82500,-46.07500,Santos,1,0.02370,2011.00000,0.12970,4783.00000,0.14570,7525.00000,0.14690,15060.00000,-10.66000,0.32900,-10.25600,0.15400,-10.25900,0.30700,-10.30900,0.23900,-10.79500,0.31000,-10.17500,0.39700,-10.30100,0.31100,-10.53400,0.45800,-9999.00000,-9999.00000,-11.58800,0.24900,-11.53300,0.29600,-11.50800,0.30400,-11.42900,0.25300,-11.43500,0.26300,-11.47400,0.23300,-11.51700,0.32000,-11.51100,0.21500,-11.37500,0.20600,-11.40100,0.22100,-10.48300,0.51700,-10.46000,0.57900,-10.32100,0.50800,-10.36000,0.43200,-10.23000,0.64100,-10.40300,0.45100,-10.15000,0.46300,-10.49700,0.44600,-10.32500,0.52500,-10.41000,0.45000,-10.36500,0.65600,-10.23500,0.75200,-10.40300,0.73200,-10.20000,0.65100,38,-9999,-9999,-9999,28211938,19.88000,4.18000
-23.87500,-46.57500,Santos,1,0.00350,775.00000,0.01040,785.00000,0.01060,872.00000,0.01090,1055.00000,-7.80400,0.12500,-7.52300,0.10300,-7.34300,0.20400,-7.27700,0.21300,-7.55900,0.22200,-7.20700,0.13200,-7.21200,0.22500,-7.50000,0.63800,-9999.00000,-9999.00000,-8.97900,0.22000,-9.03600,0.22300,-9.03500,0.23200,-8.91200,0.30800,-8.84700,0.17400,-8.74400,0.36300,-8.79200,0.31300,-8.85200,0.19500,-8.77000,0.26300,-8.65900,0.25100,-7.81900,0.35000,-7.85700,0.28300,-7.71600,0.28000,-7.74700,0.25800,-7.66400,0.29100,-7.83500,0.29200,-7.67400,0.24900,-7.77300,0.25300,-7.83400,0.24800,-7.77200,0.25800,-7.87800,0.32500,-7.75500,0.26600,-7.64400,0.28600,-7.58100,0.38100,0,-9999,-9999,-9999,28201300,61.72000,6.99000
-23.87500,-46.52500,Santos,1,0.00910,402.00000,0.01270,512.00000,0.01280,564.00000,0.01370,760.00000,-7.88300,0.12700,-7.58100,0.11400,-7.40200,0.22500,-7.35100,0.23200,-7.65000,0.25200,-7.29100,0.15000,-7.28600,0.23100,-7.57000,0.60500,-9999.00000,-9999.00000,-8.83600,0.24600,-8.88600,0.23400,-8.88900,0.23300,-8.74700,0.30300,-8.67700,0.18900,-8.58200,0.35200,-8.61600,0.32300,-8.64200,0.20800,-8.60800,0.26600,-8.51400,0.23600,-7.52200,0.38000,-7.53200,0.32100,-7.41000,0.28800,-7.40100,0.29000,-7.27900,0.32100,-7.50700,0.33600,-7.24200,0.30900,-7.40900,0.31400,-7.45600,0.31400,-7.48900,0.34000,-7.54700,0.39800,-7.39800,0.35900,-7.33100,0.38600,-7.20000,0.46800,0,-9999,-9999,-9999,28201300,61.62000,7.24000
-23.87500,-46.47500,Santos,1,0.02290,12753.00000,0.04720,17667.00000,0.04810,20402.00000,0.04910,23068.00000,-7.94000,0.12900,-7.62300,0.12100,-7.44400,0.23900,-7.40400,0.24600,-7.71300,0.27300,-7.34900,0.16300,-7.33900,0.23600,-7.62000,0.58200,-9999.00000,-9999.00000,-8.67400,0.28300,-8.70800,0.22300,-8.72800,0.24300,-8.56400,0.30800,-8.49700,0.20200,-8.39500,0.33200,-8.41000,0.33000,-8.41400,0.23900,-8.41100,0.26700,-8.34200,0.23500,-6.88100,0.38100,-6.87100,0.46400,-6.76000,0.30200,-6.66400,0.36600,-6.50100,0.41400,-6.78200,0.37000,-6.37900,0.41600,-6.59000,0.40900,-6.66700,0.37200,-6.69600,0.39300,-6.73900,0.48800,-6.58400,0.45500,-6.50900,0.44300,-6.45100,0.55200,0,-9999,-9999,-9999,28201300,61.70000,6.16000
-23.87500,-46.42500,Santos,2,0.28730,28104.00000,0.33250,38859.00000,0.33260,44760.00000,0.33310,50679.00000,-8.16700,0.13300,-7.84200,0.12800,-7.68500,0.29200,-7.66900,0.25600,-8.00500,0.28400,-7.63900,0.19300,-7.62100,0.25200,-7.90900,0.52200,-9999.00000,-9999.00000,-8.56900,0.30100,-8.56800,0.22000,-8.60500,0.26700,-8.42900,0.30200,-8.37100,0.21800,-8.25300,0.30900,-8.25200,0.32000,-8.23600,0.25100,-8.25100,0.27400,-8.23000,0.26100,-6.45600,0.34900,-6.46800,0.50600,-6.35300,0.26100,-6.23700,0.35500,-6.05300,0.43600,-6.32000,0.29500,-5.85200,0.35200,-6.09500,0.39700,-6.13800,0.41000,-6.06500,0.41200,-6.06200,0.45200,-5.92100,0.49400,-5.86900,0.31200,-5.79800,0.58200,0,-9999,-9999,-9999,28201300,39.06000,7.15000
-23.87500,-46.37500,Santos,1,0.19930,360.00000,0.29540,489.00000,0.29570,551.00000,0.29960,602.00000,-8.21500,0.13400,-7.88800,0.12900,-7.73700,0.30200,-7.72500,0.25800,-8.06700,0.28600,-7.70100,0.19900,-7.68100,0.25600,-7.97000,0.51000,-9999.00000,-9999.00000,-8.51200,0.30100,-8.48800,0.20500,-8.53800,0.27700,-8.34700,0.30000,-8.29400,0.22500,-8.18100,0.30100,-8.14600,0.28700,-8.12100,0.24100,-8.15500,0.28600,-8.15000,0.30900,-6.32800,0.34100,-6.30300,0.48000,-6.21600,0.23900,-6.10900,0.33200,-5.87400,0.42200,-6.15000,0.27700,-5.68600,0.33300,-5.90000,0.43000,-5.88700,0.38600,-5.78200,0.38700,-5.76400,0.50300,-5.70100,0.51100,-5.64500,0.33400,-5.47200,0.56600,15,-9999,-9999,-9999,28201300,30.86000,7.98000
-23.87500,-46.32500,Santos,0,0.00960,55.00000,0.02210,76.00000,0.02250,78.00000,0.03010,84.00000,-8.65900,0.16100,-8.25600,0.13000,-8.21800,0.34700,-8.25300,0.23700,-8.60700,0.28300,-8.23000,0.23800,-8.23700,0.29600,-8.49500,0.42400,-9999.00000,-9999.00000,-8.62400,0.29200,-8.59000,0.19900,-8.62300,0.27300,-8.43600,0.28400,-8.38200,0.23200,-8.28300,0.29200,-8.21200,0.25000,-8.21700,0.21200,-8.22500,0.27900,-8.23700,0.33000,-6.44400,0.31200,-6.42600,0.42700,-6.33100,0.24600,-6.23500,0.32600,-5.98600,0.40900,-6.25400,0.26700,-5.81600,0.33000,-6.03000,0.45000,-6.02600,0.36100,-5.92300,0.40400,-5.88500,0.51800,-5.88000,0.59400,-5.86400,0.39200,-5.65800,0.58600,1,-9999,-9999,-9999,28201300,64.49000,6.44000
-23.87500,-46.27500,Santos,0,0.00330,4.00000,0.01030,3.00000,0.01070,16.00000,0.01290,52.00000,-8.85500,0.17000,-8.43800,0.13100,-8.41700,0.34500,-8.46300,0.22600,-8.82900,0.28300,-8.43400,0.25300,-8.45500,0.30200,-8.70000,0.40200,-9999.00000,-9999.00000,-8.90500,0.28200,-8.85000,0.19700,-8.87600,0.27000,-8.69700,0.27000,-8.67100,0.24500,-8.56300,0.29100,-8.47600,0.22600,-8.48800,0.18500,-8.48200,0.26600,-8.49500,0.34400,-6.79600,0.29100,-6.80700,0.34500,-6.73200,0.28900,-6.65500,0.29900,-6.41800,0.38400,-6.66800,0.29400,-6.31800,0.30200,-6.54100,0.38000,-6.53900,0.32600,-6.51400,0.43500,-6.43600,0.45600,-6.37000,0.60500,-6.48600,0.41400,-6.19700,0.52200,0,-9999,-9999,-9999,28201300,72.80000,4.55000
-23.87500,-46.22500,Santos,0,0.00100,192.00000,0.00720,76.00000,0.00790,80.00000,0.00830,79.00000,-9.36500,0.19400,-8.91000,0.13200,-8.93400,0.33900,-9.00600,0.19900,-9.40500,0.28200,-8.96400,0.29000,-9.02000,0.31700,-9.23100,0.34700,-9999.00000,-9999.00000,-9.48300,0.26900,-9.40500,0.21400,-9.42700,0.26100,-9.26700,0.27200,-9.26300,0.24200,-9.15100,0.30200,-9.06900,0.23800,-9.10100,0.19000,-9.05800,0.25300,-9.06300,0.32500,-7.41800,0.30400,-7.39200,0.29100,-7.33700,0.29700,-7.30100,0.29500,-7.15800,0.33900,-7.43000,0.31400,-7.13900,0.28300,-7.30100,0.33200,-7.32500,0.30400,-7.25200,0.41700,-7.23700,0.36600,-7.04400,0.51100,-7.21300,0.38200,-6.99900,0.48000,1,-9999,-9999,-9999,28201300,73.33000,4.39000
-23.87500,-46.17500,Santos,1,0.00440,2148.00000,0.01420,2714.00000,0.01520,3093.00000,0.01630,3519.00000,-9.86600,0.22000,-9.40100,0.13300,-9.42100,0.33300,-9.49600,0.21000,-9.94300,0.27800,-9.43800,0.32100,-9.51500,0.31900,-9.72500,0.35800,-9999.00000,-9999.00000,-10.42400,0.27000,-10.33200,0.27200,-10.34400,0.28400,-10.21900,0.30300,-10.19300,0.27600,-10.11100,0.32000,-10.07900,0.27800,-10.12200,0.21600,-10.04600,0.24700,-10.01300,0.29700,-8.44300,0.42900,-8.51400,0.39400,-8.36800,0.38600,-8.37700,0.43900,-8.19400,0.44000,-8.54700,0.34200,-8.17300,0.35400,-8.47700,0.45200,-8.45100,0.37700,-8.33400,0.45400,-8.35000,0.42200,-8.17200,0.55800,-8.22500,0.56500,-8.28300,0.50900,0,-9999,-9999,-9999,28201300,58.98000,6.11000
-23.87500,-46.12500,Santos,0,0.02120,350.00000,0.03380,964.00000,0.03510,1582.00000,0.03550,3008.00000,-10.26800,0.24100,-9.79700,0.13300,-9.81300,0.32400,-9.89100,0.21800,-10.37500,0.27300,-9.81800,0.34900,-9.91200,0.31800,-10.12300,0.36600,-9999.00000,-9999.00000,-11.68700,0.30200,-11.63500,0.33800,-11.62900,0.32400,-11.52700,0.34400,-11.50000,0.30900,-11.44000,0.32300,-11.47400,0.33600,-11.51000,0.25800,-11.39900,0.26100,-11.30500,0.28800,-10.59500,0.54700,-10.62600,0.58500,-10.49300,0.50300,-10.48900,0.49200,-10.32500,0.64300,-10.58100,0.47500,-10.27700,0.45000,-10.65400,0.49600,-10.51200,0.49800,-10.56300,0.50700,-10.52600,0.57700,-10.38200,0.75900,-10.48700,0.78500,-10.47500,0.58600,100,-9999,-9999,-9999,28201300,25.32000,5.95000
-23.87500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-10.99100,0.35200,-10.53500,0.15600,-10.54000,0.33900,-10.58400,0.25500,-11.11500,0.32300,-10.44200,0.40300,-10.59000,0.32900,-10.81500,0.45900,-9999.00000,-9999.00000,-13.33600,0.29900,-13.24200,0.36600,-13.19300,0.43000,-13.17600,0.39400,-13.10600,0.29600,-13.09100,0.35700,-13.15500,0.42000,-13.19900,0.33900,-13.04500,0.35800,-12.92700,0.29100,-13.37300,0.67300,-13.21300,0.76600,-13.02400,0.69100,-13.20900,0.52600,-13.06500,0.76700,-13.24800,0.63400,-12.87200,0.59400,-13.23600,0.65700,-13.23200,0.62200,-13.27500,0.50800,-13.26100,0.66700,-13.28600,0.83800,-13.32700,0.83500,-13.09600,0.72500,100,-9999,-9999,-9999,28201300,-9999.00000,-9999.00000
-23.92500,-46.57500,Santos,0,0.00440,193.00000,0.00850,129.00000,0.00920,160.00000,0.00970,143.00000,-8.26800,0.12700,-8.04100,0.13000,-7.80200,0.19900,-7.69400,0.24200,-8.00200,0.22900,-7.64000,0.13800,-7.66200,0.21400,-7.92200,0.63500,-9999.00000,-9999.00000,-9.08000,0.17900,-9.12300,0.19200,-9.18000,0.17700,-9.04800,0.33500,-8.98800,0.17700,-8.88900,0.32700,-8.96600,0.25400,-8.98600,0.19900,-8.99400,0.21700,-8.89100,0.19900,-7.61600,0.31100,-7.62300,0.26000,-7.51300,0.25200,-7.52100,0.24900,-7.42000,0.30900,-7.59300,0.26500,-7.46300,0.21700,-7.57900,0.23500,-7.61400,0.24400,-7.62800,0.25800,-7.68400,0.31500,-7.54600,0.28200,-7.50500,0.26500,-7.43800,0.35600,0,-9999,-9999,-9999,28190640,69.40000,5.65000
-23.92500,-46.52500,Santos,0,0.00230,92.00000,0.00430,113.00000,0.00470,136.00000,0.00510,170.00000,-8.43900,0.13500,-8.18700,0.13300,-7.94300,0.22600,-7.85300,0.26300,-8.17600,0.25300,-7.80200,0.16100,-7.81600,0.22800,-8.07000,0.61700,-9999.00000,-9999.00000,-9.01700,0.22300,-9.08300,0.20000,-9.13300,0.18800,-8.96600,0.32600,-8.86300,0.19400,-8.78500,0.32900,-8.84200,0.28700,-8.85100,0.20800,-8.87800,0.24900,-8.79300,0.21700,-7.31100,0.37200,-7.29200,0.28200,-7.21200,0.27600,-7.19200,0.28200,-7.07900,0.38500,-7.31800,0.28600,-7.07700,0.28700,-7.25100,0.31000,-7.25400,0.30800,-7.30900,0.34600,-7.28000,0.37100,-7.13500,0.44900,-7.09700,0.39200,-7.02300,0.40900,0,-9999,-9999,-9999,28190640,71.16000,5.42000
-23.92500,-46.47500,Santos,1,0.05120,10915.00000,0.09840,15111.00000,0.09990,17420.00000,0.10150,19828.00000,-8.62100,0.14500,-8.34200,0.13400,-8.09200,0.25700,-8.02300,0.28500,-8.36200,0.27700,-7.97500,0.18600,-7.98000,0.24500,-8.22700,0.60100,-9999.00000,-9999.00000,-8.93600,0.28600,-8.99800,0.21000,-9.05500,0.20800,-8.86000,0.32700,-8.72500,0.21000,-8.66400,0.31700,-8.69600,0.31600,-8.69500,0.23600,-8.71400,0.28300,-8.64900,0.24600,-6.86400,0.45700,-6.83600,0.45700,-6.78200,0.35500,-6.65400,0.38000,-6.52800,0.50100,-6.83000,0.36500,-6.36800,0.42900,-6.58300,0.42700,-6.57300,0.44500,-6.59300,0.47200,-6.57800,0.50600,-6.42900,0.60800,-6.36800,0.47900,-6.27600,0.53000,0,-9999,-9999,-9999,28190640,66.37000,6.22000
-23.92500,-46.42500,Santos,2,0.23360,57148.00000,0.29740,79425.00000,0.29760,91679.00000,0.29780,103941.00000,-8.95300,0.15600,-8.62600,0.13500,-8.41500,0.33100,-8.39100,0.29700,-8.75700,0.29200,-8.36000,0.21500,-8.36000,0.28900,-8.61200,0.56200,-9999.00000,-9999.00000,-8.90000,0.30700,-8.93600,0.22800,-9.02400,0.24000,-8.77800,0.32900,-8.64200,0.23400,-8.57600,0.32200,-8.57300,0.32100,-8.56300,0.26200,-8.57800,0.29600,-8.54700,0.27800,-6.47100,0.38900,-6.42100,0.50700,-6.32800,0.28900,-6.20400,0.37100,-5.98800,0.47800,-6.27600,0.32500,-5.80000,0.37100,-6.02100,0.43600,-5.99200,0.42200,-5.92500,0.41900,-5.94100,0.53200,-5.87100,0.55800,-5.79700,0.34000,-5.62700,0.58100,0,-9999,-9999,-9999,28190640,32.31000,6.84000
